cidades;cep
Moreira Sales;87370-000 a 87379-999
Morretes;83350-000 a 83369-999
Munhoz de Melo;86760-000 a 86769-999
Nossa Senhora das Gra�as;86680-000 a 86689-999
Nova Alian�a do Iva�;87790-000 a 87799-999
Nova Am�rica da Colina;86230-000 a 86239-999
Nova Aurora;85410-000 a 85414-999
Nova Cantu;87330-000 a 87339-999
Nova Esperan�a;87600-000 a 87629-999
Nova Esperan�a do Sudoeste;85635-000 a 85639-999
Nova F�tima;86310-000 a 86314-999
Nova Laranjeiras;85350-000 a 85389-999
Nova Londrina;87970-000 a 87979-999
Nova Ol�mpia;87490-000 a 87499-999
Nova Prata do Igua�u;85685-000 a 85699-999
Nova Santa B�rbara;86250-000 a 86269-999
Nova Santa Rosa;85930-000 a 85932-999
Nova Tebas;85250-000 a 85259-999
Novo Itacolomi;86895-000 a 86899-999
Ortigueira;84350-000 a 84399-999
Ourizona;87170-000 a 87174-999
Ouro Verde do Oeste;85933-000 a 85934-999
Pai�andu;87140-000 a 87154-999
Palmas;85555-000 a 85556-999
Palmeira;84130-000 a 84139-999
Palmital;85270-000 a 85274-999
Palotina;85950-000 a 85954-999
Paranacity;87660-000 a 87669-999
Paranagu�;83200-001 a 83254-999
Paranagu�;83200-001 a 83249-999
Paranapoema;87680-000 a 87689-999
Paranava�;87700-001 a 87729-999
Paranava�;87700-001 a 87721-999
Para�so do Norte;87780-000 a 87789-999
Pato Bragado;85948-000 a 85949-999
Pato Branco;85500-001 a 85514-999
Pato Branco;85500-001 a 85513-999
Paula Freitas;84630-000 a 84634-999
Paulo Frontin;84635-000 a 84639-999
Peabiru;87250-000 a 87259-999
Perobal;87538-000 a 87539-999
Pinhais;83320-001 a 83349-999
Pinhais;83320-001 a 83349-999
Pinhal de S�o Bento;85727-000 a 85729-999
Pinhal�o;84925-000 a 84929-999
Pinh�o;85170-000 a 85194-999
Piraquara;83300-001 a 83319-999
Piraquara;83300-001 a 83318-999
Pira� do Sul;84240-000 a 84249-999
Pitanga;85200-000 a 85224-999
Pitangueiras;86613-000 a 86614-999
Pi�n;83860-000 a 83869-999
Planaltina do Paran�;87860-000 a 87879-999
Planalto;85750-000 a 85759-999
Ponta Grossa;84000-001 a 84129-999
Ponta Grossa;84000-001 a 84099-999
Pontal do Paran�;83255-000 a 83259-999
Porecatu;86160-000 a 86164-999
Porto Amazonas;84140-000 a 84144-999
Porto Barreiro;85345-000 a 85349-999
Porto Rico;87950-000 a 87954-999
Porto Vit�ria;84615-000 a 84619-999
Prado Ferreira;86618-000 a 86619-999
Pranchita;85730-000 a 85739-999
Presidente Castelo Branco;87180-000 a 87184-999
Primeiro de Maio;86140-000 a 86149-999
Prudent�polis;84400-000 a 84429-999
P�rola;87540-000 a 87544-999
P�rola d'Oeste;85740-000 a 85744-999
Quarto Centen�rio;87365-000 a 87369-999
Quatigu�;86450-000 a 86454-999
Quatro Barras;83420-000 a 83429-999
Quatro Pontes;85940-000 a 85944-999
Quedas do Igua�u;85460-000 a 85464-999
Quer�ncia do Norte;87930-000 a 87949-999
Quinta do Sol;87265-000 a 87269-999
Quitandinha;83840-000 a 83849-999
Ramil�ndia;85888-000 a 85889-999
Rancho Alegre;86290-000 a 86299-999
Rancho Alegre d'Oeste;87395-000 a 87399-999
Realeza;85770-000 a 85779-999
Rebou�as;84550-000 a 84559-999
Renascen�a;85610-000 a 85614-999
Reserva;84320-000 a 84344-999
Reserva do Igua�u;85195-000 a 85199-999
Ribeir�o Claro;86410-000 a 86419-999
Ribeir�o do Pinhal;86490-000 a 86599-999
Rio Azul;84560-000 a 84569-999
Rio Bom;86830-000 a 86839-999
Rio Bonito do Igua�u;85340-000 a 85344-999
Rio Branco do Iva�;86848-000 a 86849-999
Rio Branco do Sul;83540-000 a 83559-999
Rio Negro;83880-000 a 83899-999
Rol�ndia;86600-001 a 86609-999
Rol�ndia;86600-001 a 86609-999
Roncador;87320-000 a 87324-999
Rondon;87800-000 a 87809-999
Ros�rio do Iva�;86850-000 a 86854-999
Sab�udia;86720-000 a 86729-999
Salgado Filho;85620-000 a 85627-999
Salto do Itarar�;84945-000 a 84949-999
Salto do Lontra;85670-000 a 85679-999
Santa Am�lia;86370-000 a 86374-999
Santa Cec�lia do Pav�o;86225-000 a 86229-999
Santa Cruz de Monte Castelo;87920-000 a 87929-999
Santa F�;86770-000 a 86779-999
Santa Helena;85892-000 a 85895-999
Santa In�s;86660-000 a 86669-999
Santa Isabel do Iva�;87910-000 a 87914-999
Santa Izabel do Oeste;85650-000 a 85659-999
Santa L�cia;85795-000 a 85799-999
Santa Maria do Oeste;85230-000 a 85239-999
Santa Mariana;86350-000 a 86359-999
Santa M�nica;87915-000 a 87919-999
Santa Tereza do Oeste;85825-000 a 85825-999
Santa Terezinha de Itaipu;85875-000 a 85876-999
Santana do Itarar�;84970-000 a 84979-999
Santo Ant�nio da Platina;86430-000 a 86449-999
Santo Ant�nio do Caiu�;87730-000 a 87739-999
Santo Ant�nio do Para�so;86315-000 a 86319-999
Santo Ant�nio do Sudoeste;85710-000 a 85726-999
Santo In�cio;86650-000 a 86659-999
Sapopema;84290-000 a 84299-999
Sarandi;87110-001 a 87119-999
Sarandi;87110-001 a 87119-999
Saudade do Igua�u;85568-000 a 85569-999
Seng�s;84220-000 a 84239-999
Serran�polis do Igua�u;85885-000 a 85886-999
Sertaneja;86340-000 a 86349-999
Sertan�polis;86170-000 a 86179-999
Siqueira Campos;84940-000 a 84944-999
Sulina;85565-000 a 85567-999
S�o Carlos do Iva�;87770-000 a 87779-999
S�o Jer�nimo da Serra;86270-000 a 86279-999
S�o Jorge D'Oeste;85575-000 a 85579-999
S�o Jorge do Iva�;87190-000 a 87199-999
S�o Jorge do Patroc�nio;87555-000 a 87559-999
S�o Jos� da Boa Vista;84980-000 a 84989-999
S�o Jos� das Palmeiras;85898-000 a 85899-999
S�o Jos� dos Pinhais;83000-001 a 83189-999
S�o Jos� dos Pinhais;83000-001 a 83149-999
S�o Jo�o;85570-000 a 85574-999
S�o Jo�o do Caiu�;87740-000 a 87749-999
S�o Jo�o do Iva�;86930-000 a 86934-999
S�o Jo�o do Triunfo;84150-000 a 84159-999
S�o Manoel do Paran�;87215-000 a 87219-999
S�o Mateus do Sul;83900-000 a 83979-999
S�o Miguel do Igua�u;85877-000 a 85879-999
S�o Pedro do Igua�u;85929-000 a 85929-999
S�o Pedro do Iva�;86945-000 a 86949-999
S�o Pedro do Paran�;87955-000 a 87959-999
S�o Sebasti�o da Amoreira;86240-000 a 86249-999
S�o Tom�;87220-000 a 87224-999
Tamarana;86125-000 a 86129-999
Tamboara;87760-000 a 87769-999
Tapejara;87430-000 a 87449-999
Tapira;87830-000 a 87839-999
Teixeira Soares;84530-000 a 84534-999
Tel�maco Borba;84260-001 a 84279-999
Tel�maco Borba;84260-001 a 84274-999
Terra Boa;87240-000 a 87249-999
Terra Rica;87890-000 a 87899-999
Terra Roxa;85990-000 a 85997-999
Tibagi;84300-000 a 84319-999
Tijucas do Sul;83190-000 a 83199-999
Toledo;85900-001 a 85928-999
Toledo;85900-001 a 85919-999
Tomazina;84935-000 a 84939-999
Tr�s Barras do Paran�;85485-000 a 85499-999
Tunas do Paran�;83480-000 a 83489-999
Tuneiras do Oeste;87450-000 a 87469-999
Tup�ssi;85945-000 a 85947-999
Turvo;85150-000 a 85154-999
Ubirat�;85440-000 a 85449-999
Umuarama;87500-001 a 87524-999
Umuarama;87500-001 a 87515-999
Uniflor;87640-000 a 87649-999
Uni�o da Vit�ria;84600-001 a 84614-999
Uni�o da Vit�ria;84600-001 a 84612-999
Ura�;86280-000 a 86289-999
Ventania;84345-000 a 84349-999
Vera Cruz do Oeste;85845-000 a 85849-999
Ver�;85585-000 a 85597-999
Virmond;85390-000 a 85399-999
Vitorino;85520-000 a 85524-999
Wenceslau Braz;84950-000 a 84969-999
Xambr�;87535-000 a 87537-999
�ngulo;86755-000 a 86759-999
Angra dos Reis;23900-001 a 23969-999
Angra dos Reis;23900-001 a 23959-999
Aperib�;28495-000 a 28499-999
Araruama;28970-001 a 28989-999
Araruama;28970-001 a 28989-999
Areal;25845-000 a 25849-999
Arma��o dos B�zios;28950-001 a 28959-999
Arma��o dos B�zios;28950-001 a 28959-999
Arraial do Cabo;28930-000 a 28939-999
Barra Mansa;27300-001 a 27399-999
Barra Mansa;27300-001 a 27399-999
Barra do Pira�;27000-001 a 27174-999
Barra do Pira�;27000-001 a 27150-999
Belford Roxo;26100-001 a 26199-999
Belford Roxo;26100-001 a 26199-999
Bom Jardim;28660-000 a 28679-999
Bom Jesus do Itabapoana;28360-000 a 28374-999
Cabo Frio;28900-001 a 28929-999
Cabo Frio;28900-001 a 28929-999
Cachoeiras de Macacu;28680-000 a 28699-999
Cambuci;28430-000 a 28454-999
Campos dos Goytacazes;28000-001 a 28179-999
Campos dos Goytacazes;28000-001 a 28099-999
Cantagalo;28500-000 a 28539-999
Carapebus;27998-000 a 27999-999
Cardoso Moreira;28180-000 a 28199-999
Carmo;28640-000 a 28649-999
Casimiro de Abreu;28860-000 a 28889-999
Comendador Levy Gasparian;25870-000 a 25879-999
Concei��o de Macabu;28740-000 a 28749-999
Cordeiro;28540-000 a 28544-999
Duas Barras;28650-000 a 28659-999
Duque de Caxias;25000-001 a 25499-999
Duque de Caxias;25000-001 a 25499-999
Engenheiro Paulo de Frontin;26650-000 a 26699-999
Guapimirim;25940-001 a 25949-999
Guapimirim;25940-001 a 25949-999
Iguaba Grande;28960-000 a 28969-999
Itabora�;24800-001 a 24889-999
Itabora�;24800-001 a 24889-999
Itagua�;23800-001 a 23859-999
Itagua�;23800-001 a 23859-999
Italva;28250-000 a 28299-999
Itaocara;28570-000 a 28599-999
Itaperuna;28300-000 a 28349-999
Itatiaia;27580-000 a 27599-999
Japeri;26400-001 a 26499-999
Japeri;26400-001 a 26499-999
Laje do Muria�;28350-000 a 28359-999
Maca�;27900-001 a 27997-999
Maca�;27900-001 a 27979-999
Macuco;28545-000 a 28549-999
Mag�;25900-001 a 25939-999
Mag�;25900-001 a 25939-999
Mangaratiba;23860-000 a 23889-999
Maric�;24900-001 a 24999-999
Maric�;24900-001 a 24999-999
Mendes;26700-000 a 26899-999
Mesquita;26550-001 a 26599-999
Mesquita;26550-001 a 26599-999
Miguel Pereira;26900-000 a 26949-999
Miracema;28460-000 a 28469-999
Natividade;28380-000 a 28389-999
Nil�polis;26500-001 a 26549-999
Nil�polis;26500-001 a 26549-999
Niter�i;24000-001 a 24399-999
Niter�i;24000-001 a 24399-999
Nova Friburgo;28600-001 a 28636-999
Nova Friburgo;28600-001 a 28636-999
Nova Igua�u;26000-001 a 26099-999
Nova Igua�u;26200-000 a 26299-999
Nova Igua�u;26000-001 a 26099-999
Nova Igua�u;26200-000 a 26299-999
Paracambi;26600-000 a 26649-999
Paraty;23970-000 a 23999-999
Para�ba do Sul;25850-000 a 25869-999
Paty do Alferes;26950-000 a 26999-999
Petr�polis;25600-001 a 25779-999
Petr�polis;25600-001 a 25779-999
Pinheiral;27197-000 a 27199-999
Pira�;27175-000 a 27196-999
Porci�ncula;28390-000 a 28399-999
Porto Real;27570-000 a 27579-999
Quatis;27400-001 a 27459-999
Quatis;27400-001 a 27459-999
Queimados;26300-001 a 26399-999
Queimados;26300-001 a 26399-999
Quissam�;28735-000 a 28739-999
Resende;27500-001 a 27569-999
Resende;27500-001 a 27549-999
Rio Bonito;28800-000 a 28819-999
Rio Claro;27460-000 a 27499-999
Rio das Flores;27660-000 a 27699-999
Rio das Ostras;28890-001 a 28899-999
Rio das Ostras;28890-001 a 28899-999
Rio de Janeiro;20000-001 a 23799-999
Rio de Janeiro;20000-001 a 23799-999
Santa Maria Madalena;28770-000 a 28799-999
Santo Ant�nio de P�dua;28470-000 a 28494-999
Sapucaia;25880-000 a 25899-999
Saquarema;28990-001 a 28999-999
Saquarema;28990-001 a 28999-999
Serop�dica;23890-001 a 23899-999
Serop�dica;23890-001 a 23899-999
Silva Jardim;28820-000 a 28859-999
Sumidouro;28637-000 a 28639-999
S�o Fid�lis;28400-000 a 28429-999
S�o Francisco de Itabapoana;28230-000 a 28249-999
S�o Gon�alo;24400-001 a 24799-999
S�o Gon�alo;24400-001 a 24799-999
S�o Jos� de Ub�;28455-000 a 28459-999
S�o Jos� do Vale do Rio Preto;25780-000 a 25799-999
S�o Jo�o da Barra;28200-000 a 28229-999
S�o Jo�o de Meriti;25500-001 a 25599-999
S�o Jo�o de Meriti;25500-001 a 25599-999
S�o Pedro da Aldeia;28940-001 a 28949-999
S�o Pedro da Aldeia;28940-001 a 28949-999
S�o Sebasti�o do Alto;28550-000 a 28569-999
Tangu�;24890-000 a 24899-999
Teres�polis;25950-001 a 25999-999
Teres�polis;25950-001 a 25995-999
Trajano de Moraes;28750-000 a 28769-999
Tr�s Rios;25800-001 a 25844-999
Tr�s Rios;25800-001 a 25829-999
Valen�a;27600-000 a 27659-999
Varre-Sai;28375-000 a 28379-999
Vassouras;27700-000 a 27899-999
Volta Redonda;27200-001 a 27299-999
Volta Redonda;27200-001 a 27299-999
Acari;59370-000 a 59373-999
Afonso Bezerra;59510-000 a 59512-999
Alexandria;59965-000 a 59969-999
Almino Afonso;59760-000 a 59769-999
Alto do Rodrigues;59507-000 a 59507-999
Angicos;59515-000 a 59516-999
Ant�nio Martins;59870-000 a 59879-999
Apodi;59700-000 a 59729-999
Areia Branca;59655-000 a 59659-999
Arez;59170-000 a 59172-999
A�u;59650-000 a 59654-999
Bara�na;59695-000 a 59699-999
Barcelona;59410-000 a 59419-999
Ba�a Formosa;59194-000 a 59195-999
Bento Fernandes;59555-000 a 59559-999
Boa Sa�de;59260-000 a 59269-999
Bod�;59528-000 a 59529-999
Bom Jesus;59270-000 a 59274-999
Brejinho;59219-000 a 59219-999
Caic�;59300-000 a 59309-999
Cai�ara do Norte;59592-000 a 59593-999
Cai�ara do Rio do Vento;59540-000 a 59543-999
Campo Grande;59680-000 a 59684-999
Campo Redondo;59230-000 a 59234-999
Canguaretama;59190-000 a 59191-999
Cara�bas;59780-000 a 59789-999
Carnaubais;59665-000 a 59667-999
Carna�ba dos Dantas;59374-000 a 59374-999
Cear�-Mirim;59570-000 a 59574-999
Cerro Cor�;59395-000 a 59399-999
Coronel Ezequiel;59220-000 a 59224-999
Coronel Jo�o Pessoa;59930-000 a 59939-999
Cruzeta;59375-000 a 59377-999
Currais Novos;59380-000 a 59389-999
Doutor Severiano;59910-000 a 59919-999
Encanto;59905-000 a 59907-999
Equador;59355-000 a 59359-999
Esp�rito Santo;59180-000 a 59181-999
Extremoz;59575-000 a 59577-999
Felipe Guerra;59795-000 a 59799-999
Fernando Pedroza;59517-000 a 59517-999
Flor�nia;59335-000 a 59337-999
Francisco Dantas;59902-000 a 59904-999
Frutuoso Gomes;59890-000 a 59899-999
Galinhos;59596-000 a 59597-999
Goianinha;59173-000 a 59177-999
Governador Dix-Sept Rosado;59790-000 a 59794-999
Grossos;59675-000 a 59677-999
Guamar�;59598-000 a 59599-999
Ielmo Marinho;59490-000 a 59499-999
Ipangua�u;59508-000 a 59509-999
Ipueira;59315-000 a 59317-999
Itaj�;59513-000 a 59514-999
Ita�;59855-000 a 59855-999
Janda�ra;59594-000 a 59595-999
Jandu�s;59690-000 a 59694-999
Japi;59213-000 a 59213-999
Jardim de Angicos;59544-000 a 59546-999
Jardim de Piranhas;59324-000 a 59326-999
Jardim do Serid�;59343-000 a 59346-999
Ja�an�;59225-000 a 59226-999
Jos� da Penha;59980-000 a 59986-999
Jo�o C�mara;59550-000 a 59554-999
Jo�o Dias;59880-000 a 59889-999
Jucurutu;59330-000 a 59334-999
Jundi�;59188-000 a 59189-999
Lagoa D'Anta;59227-000 a 59229-999
Lagoa Nova;59390-000 a 59394-999
Lagoa Salgada;59247-000 a 59249-999
Lagoa de Pedras;59244-000 a 59244-999
Lagoa de Velhos;59430-000 a 59439-999
Lajes;59535-000 a 59539-999
Lajes Pintadas;59235-000 a 59239-999
Lucr�cia;59805-000 a 59807-999
Lu�s Gomes;59940-000 a 59944-999
Macau;59500-000 a 59503-999
Maca�ba;59280-000 a 59289-999
Major Sales;59945-000 a 59949-999
Marcelino Vieira;59970-000 a 59979-999
Martins;59800-000 a 59804-999
Maxaranguape;59580-000 a 59581-999
Messias Targino;59775-000 a 59779-999
Montanhas;59198-000 a 59199-999
Monte Alegre;59182-000 a 59183-999
Monte das Gameleiras;59217-000 a 59217-999
Mossor�;59600-001 a 59649-999
Mossor�;59600-001 a 59649-999
Natal;59000-001 a 59139-999
Natal;59000-001 a 59139-999
Nova Cruz;59215-000 a 59216-999
N�sia Floresta;59164-000 a 59167-999
Olho-D'�gua do Borges;59730-000 a 59739-999
Ouro Branco;59347-000 a 59349-999
Paran�;59950-000 a 59954-999
Parazinho;59586-000 a 59587-999
Para�;59660-000 a 59662-999
Parelhas;59360-000 a 59369-999
Parnamirim;59140-001 a 59161-999
Parnamirim;59140-001 a 59161-999
Passa e Fica;59218-000 a 59218-999
Passagem;59259-000 a 59259-999
Patu;59770-000 a 59774-999
Pau dos Ferros;59900-000 a 59901-999
Pedra Grande;59588-000 a 59589-999
Pedra Preta;59547-000 a 59549-999
Pedro Avelino;59530-000 a 59534-999
Pedro Velho;59196-000 a 59197-999
Pend�ncias;59504-000 a 59506-999
Pil�es;59960-000 a 59964-999
Portalegre;59810-000 a 59814-999
Porto do Mangue;59668-000 a 59669-999
Po�o Branco;59560-000 a 59564-999
Pureza;59582-000 a 59583-999
Rafael Fernandes;59990-000 a 59994-999
Rafael Godeiro;59740-000 a 59759-999
Riacho da Cruz;59820-000 a 59829-999
Riacho de Santana;59987-000 a 59989-999
Riachuelo;59470-000 a 59479-999
Rio do Fogo;59578-000 a 59579-999
Rodolfo Fernandes;59830-000 a 59839-999
Ruy Barbosa;59420-000 a 59429-999
Santa Cruz;59200-000 a 59209-999
Santa Maria;59464-000 a 59469-999
Santana do Matos;59520-000 a 59527-999
Santana do Serid�;59350-000 a 59354-999
Santo Ant�nio;59255-000 a 59257-999
Senador El�i de Souza;59250-000 a 59254-999
Senador Georgino Avelino;59168-000 a 59169-999
Serra Caiada;59245-000 a 59246-999
Serra Negra do Norte;59318-000 a 59319-999
Serra de S�o Bento;59214-000 a 59214-999
Serra do Mel;59663-000 a 59664-999
Serrinha;59258-000 a 59258-999
Serrinha dos Pintos;59808-000 a 59809-999
Severiano Melo;59856-000 a 59864-999
S�o Bento do Norte;59590-000 a 59591-999
S�o Bento do Trairi;59210-000 a 59212-999
S�o Fernando;59327-000 a 59329-999
S�o Francisco do Oeste;59908-000 a 59909-999
S�o Gon�alo do Amarante;59290-001 a 59299-999
S�o Gon�alo do Amarante;59290-001 a 59298-999
S�o Jos� de Mipibu;59162-000 a 59163-999
S�o Jos� do Campestre;59275-000 a 59279-999
S�o Jos� do Serid�;59378-000 a 59379-999
S�o Jo�o do Sabugi;59310-000 a 59314-999
S�o Miguel;59920-000 a 59924-999
S�o Miguel do Gostoso;59585-000 a 59585-999
S�o Paulo do Potengi;59460-000 a 59463-999
S�o Pedro;59480-000 a 59489-999
S�o Rafael;59518-000 a 59519-999
S�o Tom�;59400-000 a 59409-999
S�o Vicente;59340-000 a 59342-999
S�tio Novo;59440-000 a 59459-999
Taboleiro Grande;59840-000 a 59854-999
Taipu;59565-000 a 59569-999
Tangar�;59240-000 a 59243-999
Tenente Ananias;59955-000 a 59959-999
Tenente Laurentino Cruz;59338-000 a 59339-999
Tibau;59678-000 a 59679-999
Tibau do Sul;59178-000 a 59179-999
Timba�ba dos Batistas;59320-000 a 59323-999
Touros;59584-000 a 59584-999
Triunfo Potiguar;59685-000 a 59689-999
Umarizal;59865-000 a 59869-999
Upanema;59670-000 a 59674-999
Venha-Ver;59925-000 a 59929-999
Vera Cruz;59184-000 a 59184-999
Vila Flor;59192-000 a 59193-999
Vi�osa;59815-000 a 59819-999
V�rzea;59185-000 a 59186-999
�gua Nova;59995-000 a 59999-999
Alta Floresta D'Oeste;76954-000 a 76955-999
Alto Alegre dos Parecis;76952-000 a 76953-999
Alto Para�so;76862-000 a 76862-999
Alvorada D'Oeste;76930-000 a 76931-999
Ariquemes;76870-001 a 76879-999
Ariquemes;76870-001 a 76878-999
Buritis;76880-000 a 76886-999
Cabixi;76994-000 a 76994-999
Cacaul�ndia;76889-000 a 76889-999
Cacoal;76960-001 a 76969-999
Cacoal;76960-001 a 76969-999
Campo Novo de Rond�nia;76887-000 a 76887-999
Candeias do Jamari;76860-000 a 76860-999
Castanheiras;76948-000 a 76949-999
Cerejeiras;76997-000 a 76998-999
Chupinguaia;76990-000 a 76992-999
Colorado do Oeste;76993-000 a 76993-999
Corumbiara;76995-000 a 76996-999
Costa Marques;76937-000 a 76939-999
Cujubim;76864-000 a 76865-999
Espig�o D'Oeste;76974-000 a 76975-999
Governador Jorge Teixeira;76898-000 a 76899-999
Guajar�-Mirim;76850-000 a 76856-999
Itapu� do Oeste;76861-000 a 76861-999
Jaru;76890-000 a 76897-999
Ji-Paran�;76900-001 a 76915-999
Ji-Paran�;76900-001 a 76914-999
Machadinho D'Oeste;76868-000 a 76869-999
Ministro Andreazza;76919-000 a 76919-999
Mirante da Serra;76926-000 a 76927-999
Monte Negro;76888-000 a 76888-999
Nova Brasil�ndia D'Oeste;76958-000 a 76959-999
Nova Mamor�;76857-000 a 76859-999
Nova Uni�o;76924-000 a 76925-999
Novo Horizonte do Oeste;76956-000 a 76957-999
Ouro Preto do Oeste;76920-000 a 76922-999
Parecis;76979-000 a 76979-999
Pimenta Bueno;76970-000 a 76973-999
Pimenteiras do Oeste;76999-000 a 76999-999
Porto Velho;76800-001 a 76849-999
Porto Velho;76800-001 a 76834-999
